+                + ""|(?<COMMENT><!--[^<>]+-->)"");
+        final Pattern ATTRIBUTES = Pattern.compile(""(\\w+\\h*)(=)(\\h*\""[^\""]+\"")"");
+
+        final int GROUP_OPEN_BRACKET = 2;
+        final int GROUP_ELEMENT_NAME = 3;
+        final int GROUP_ATTRIBUTES_SECTION = 4;
+        final int GROUP_CLOSE_BRACKET = 5;
+        final int GROUP_ATTRIBUTE_NAME = 1;
+        final int GROUP_EQUAL_SYMBOL = 2;
+        final int GROUP_ATTRIBUTE_VALUE = 3;
+
+        Matcher matcher = XML_TAG.matcher(text);
+        int lastKeywordEnd = 0;
+        StyleSpansBuilder<Collection<String>> spansBuilder = new StyleSpansBuilder<>();
+        while (matcher.find()) {
+
+            spansBuilder.add(Collections.emptyList(), matcher.start() - lastKeywordEnd);
+            if (matcher.group(""COMMENT"") != null) {
+                spansBuilder.add(Collections.singleton(""comment""), matcher.end() - matcher.start());
+            } else {
+                if (matcher.group(""ELEMENT"") != null) {
+                    String attributesText = matcher.group(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_OPEN_BRACKET) - matcher.start(GROUP_OPEN_BRACKET));
+                    spansBuilder.add(Collections.singleton(""anytag""), matcher.end(GROUP_ELEMENT_NAME) - matcher.end(GROUP_OPEN_BRACKET));
+
+                    if (!attributesText.isEmpty()) {
+
+                        lastKeywordEnd = 0;
+
+                        Matcher attributesMatcher = ATTRIBUTES.matcher(attributesText);
+                        while (attributesMatcher.find()) {
+                            spansBuilder.add(Collections.emptyList(), attributesMatcher.start() - lastKeywordEnd);
+                            spansBuilder.add(Collections.singleton(""attribute""), attributesMatcher.end(GROUP_ATTRIBUTE_NAME) - attributesMatcher.start(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""tagmark""), attributesMatcher.end(GROUP_EQUAL_SYMBOL) - attributesMatcher.end(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""avalue""), attributesMatcher.end(GROUP_ATTRIBUTE_VALUE) - attributesMatcher.end(GROUP_EQUAL_SYMBOL));
+                            lastKeywordEnd = attributesMatcher.end();
+                        }
+                        if (attributesText.length() > lastKeywordEnd) {
+                            spansBuilder.add(Collections.emptyList(), attributesText.length() - lastKeywordEnd);
+                        }
+                    }
+
+                    lastKeywordEnd = matcher.end(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_CLOSE_BRACKET) - lastKeywordEnd);
+                }
+            }
+            lastKeywordEnd = matcher.end();
+        }
+        spansBuilder.add(Collections.emptyList(), text.length() - lastKeywordEnd);
+        return spansBuilder.create();
+    }
+
+    public void dragOver(DragEvent event) {
+        if (event.getDragboard().hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            event.acceptTransferModes(TransferMode.MOVE);
+        }
+    }
+
+    public void dragDetected(ListProperty<PreviewLayout> sourceList, List<PreviewLayout> selectedLayouts, Dragboard dragboard) {
+        ClipboardContent content = new ClipboardContent();
+        content.put(DragAndDropDataFormats.PREVIEWLAYOUTS, """");
+        dragboard.setContent(content);
+        localDragboard.putPreviewLayouts(selectedLayouts);
+        dragSourceList = sourceList;
+    }
+"
"+     */
+
+    public boolean dragDropped(ListProperty<PreviewLayout> targetList, Dragboard dragboard) {
+        boolean success = false;
+
+        if (dragboard.hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            List<PreviewLayout> draggedLayouts = localDragboard.getPreviewLayouts();
+            if (!draggedLayouts.isEmpty()) {
+                dragSourceList.getValue().removeAll(draggedLayouts);
+                targetList.getValue().addAll(draggedLayouts);
+                success = true;
+
+                if (targetList == availableListProperty) {
+                    targetList.getValue().sort((a, b) -> a.getName().compareToIgnoreCase(b.getName()));
+                }
+            }
+        }
+
+        return success;
+    }
+"
"+    /**
+     * Return a string for displaying a node name (and its number of children if it is a directory)."
"+    /**
+     * Run a recursive search in a background task."
"+    /**
+     * Parse all checked files in a background task."
"+    /**
+     * Update the citation list depending on the selected reference."
"+    /**
+     * Return a string for displaying an entry key and its number of uses."
"+    /**
+     * Puts A List of {@link PreviewLayout} in the map All previous content is cleared
+     *
+     * @param previewLayouts The list to put"
"+    /**
+     * Get a List of {@link PreviewLayout} from the dragboard
+     *
+     * @return List of PreviewLayout or empty list if no entries are avaiable"
"+/**
+ * @implNote As CheckBoxTreeItem extends TreeItem, this class will work for both."
"+    /**
+     * It is allowed to add new cite commands for pattern matching.
+     *
+     * <p>Some valid examples: ""citep"", ""[cC]ite"", ""[cC]ite(author|title|year|t|p)?""
+     *
+     * <p>TODO: Add support for multicite commands."
"+    /**
+     * Find cites along a specific line and store them."
"+    /**
+     * Find inputs and includes along a specific line and store them for parsing later."
"+    /**
+     * Look for BibTeX entries within the reference database for all keys inside of the TEX files.
+     * Insert these data in the list of new entries."
"+    /**
+     * Find cross references for inserting into the list of new entries."
"+    /**
+     * The total number of characters that are shown around a cite (cite width included)."
"+    /**
+     * Get a fixed-width string that contains a cite and the text that surrounds it along the same line."
"+    /**
+     * Return the citations multimap from the TexParserResult object."
"+    /**
+     * Return a set of strings with the keys of the citations multimap from the TexParserResult object."
"+    /**
+     * Add an unresolved key to the list."
"+    /**
+     * Check if an entry with the given key is present in the list of new entries."
"+    /**
+     * Add 1 to the cross references counter."
"+    /**
+     * Insert into the list of new entries an entry with the given key."
"+    /**
+     * Insert into the list of new entries the given entry."
"+    /**
+     * For testing purposes.
+     *
+     * @param citeString String that contains a citation
+     * @return a TexParserResult, where Path is foo/bar and lineNumber is 1"
"+    /**
+     * Parse a single TEX file.
+     *
+     * @param texFile Path to a TEX file
+     * @return a TexParserResult, which contains all data related to the bibliographic entries"
"+    /**
+     * Parse a list of TEX files.
+     *
+     * @param texFiles List of Path objects linked to a TEX file
+     * @return a TexParserResult, which contains all data related to the bibliographic entries"
"+    /**
+     * Return a set of strings with the keys of the citations multimap."
"+    /**
+     * Return a collection of citations using a string as key reference."
"+    /**
+     * Add a list of files to fileList or nestedFiles, depending on whether this is the first list."
"+    /**
+     * Add a citation to the citations multimap."
"+    /**
+     * Return a collection of citations using a BibEntry as reference."
"+    /**
+     * This is called, if a user starts typing some characters into the keyboard with focus on one ListView.
+     * The ListView will scroll to the next cell with the name of the PreviewLayout fitting those characters.
+     * @param list The ListView currently focused
+     * @param keypressed The pressed character"
"+    /**
+     * XML-Syntax-Highlighting for RichTextFX-Codearea created by (c) Carlos Martins (github: @cemartins)
+     * License: BSD-2-Clause
+     * see https://github.com/FXMisc/RichTextFX/blob/master/LICENSE and:
+     * https://github.com/FXMisc/RichTextFX/blob/master/richtextfx-demos/README.md#xml-editor
+     *
+     * @param text to parse and highlight
+     * @return highlighted span for codeArea"
"+        final Pattern XML_TAG = Pattern.compile(""(?<ELEMENT>(</?\\h*)(\\w+)([^<>]*)(\\h*/?>))""
+                + ""|(?<COMMENT><!--[^<>]+-->)"");
+        final Pattern ATTRIBUTES = Pattern.compile(""(\\w+\\h*)(=)(\\h*\""[^\""]+\"")"");
+
+        final int GROUP_OPEN_BRACKET = 2;
+        final int GROUP_ELEMENT_NAME = 3;
+        final int GROUP_ATTRIBUTES_SECTION = 4;
+        final int GROUP_CLOSE_BRACKET = 5;
+        final int GROUP_ATTRIBUTE_NAME = 1;
+        final int GROUP_EQUAL_SYMBOL = 2;
+        final int GROUP_ATTRIBUTE_VALUE = 3;
+
+        Matcher matcher = XML_TAG.matcher(text);
+        int lastKeywordEnd = 0;
+        StyleSpansBuilder<Collection<String>> spansBuilder = new StyleSpansBuilder<>();
+        while (matcher.find()) {
+
+            spansBuilder.add(Collections.emptyList(), matcher.start() - lastKeywordEnd);
+            if (matcher.group(""COMMENT"") != null) {
+                spansBuilder.add(Collections.singleton(""comment""), matcher.end() - matcher.start());
+            } else {
+                if (matcher.group(""ELEMENT"") != null) {
+                    String attributesText = matcher.group(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_OPEN_BRACKET) - matcher.start(GROUP_OPEN_BRACKET));
+                    spansBuilder.add(Collections.singleton(""anytag""), matcher.end(GROUP_ELEMENT_NAME) - matcher.end(GROUP_OPEN_BRACKET));
+
+                    if (!attributesText.isEmpty()) {
+
+                        lastKeywordEnd = 0;
+
+                        Matcher attributesMatcher = ATTRIBUTES.matcher(attributesText);
+                        while (attributesMatcher.find()) {
+                            spansBuilder.add(Collections.emptyList(), attributesMatcher.start() - lastKeywordEnd);
+                            spansBuilder.add(Collections.singleton(""attribute""), attributesMatcher.end(GROUP_ATTRIBUTE_NAME) - attributesMatcher.start(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""tagmark""), attributesMatcher.end(GROUP_EQUAL_SYMBOL) - attributesMatcher.end(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""avalue""), attributesMatcher.end(GROUP_ATTRIBUTE_VALUE) - attributesMatcher.end(GROUP_EQUAL_SYMBOL));
+                            lastKeywordEnd = attributesMatcher.end();
+                        }
+                        if (attributesText.length() > lastKeywordEnd) {
+                            spansBuilder.add(Collections.emptyList(), attributesText.length() - lastKeywordEnd);
+                        }
+                    }
+
+                    lastKeywordEnd = matcher.end(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_CLOSE_BRACKET) - lastKeywordEnd);
+                }
+            }
+            lastKeywordEnd = matcher.end();
+        }
+        spansBuilder.add(Collections.emptyList(), text.length() - lastKeywordEnd);
+        return spansBuilder.create();
+    }
+
+    public void dragOver(DragEvent event) {
+        if (event.getDragboard().hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            event.acceptTransferModes(TransferMode.MOVE);
+        }
+    }
+
+    public void dragDetected(ListProperty<PreviewLayout> sourceList, List<PreviewLayout> selectedLayouts, Dragboard dragboard) {
+        ClipboardContent content = new ClipboardContent();
+        content.put(DragAndDropDataFormats.PREVIEWLAYOUTS, """");
+        dragboard.setContent(content);
+        localDragboard.putPreviewLayouts(selectedLayouts);
+        dragSourceList = sourceList;
+    }
+"
"+     */
+
+    public boolean dragDropped(ListProperty<PreviewLayout> targetList, Dragboard dragboard) {
+        boolean success = false;
+
+        if (dragboard.hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            List<PreviewLayout> draggedLayouts = localDragboard.getPreviewLayouts();
+            if (!draggedLayouts.isEmpty()) {
+                dragSourceList.getValue().removeAll(draggedLayouts);
+                targetList.getValue().addAll(draggedLayouts);
+                success = true;
+
+                if (targetList == availableListProperty) {
+                    targetList.getValue().sort((a, b) -> a.getName().compareToIgnoreCase(b.getName()));
+                }
+            }
+        }
+
+        return success;
+    }
+"
"+    /**
+     * Puts A List of {@link PreviewLayout} in the map All previous content is cleared
+     *
+     * @param previewLayouts The list to put"
"+    /**
+     * Get a List of {@link PreviewLayout} from the dragboard
+     *
+     * @return List of PreviewLayout or empty list if no entries are avaiable"
"+    /**
+     * Return a string for displaying a node name (and its number of children if it is a directory)."
"+    /**
+     * Run a recursive search in a background task."
"+    /**
+     * Parse all checked files in a background task."
"+    /**
+     * Update the citation list depending on the selected reference."
"+    /**
+     * Return a string for displaying an entry key and its number of uses."
"+/**
+ * @implNote As CheckBoxTreeItem extends TreeItem, this class will work for both."
"+    /**
+     * It is allowed to add new cite commands for pattern matching.
+     *
+     * <p>Some valid examples: ""citep"", ""[cC]ite"", ""[cC]ite(author|title|year|t|p)?""
+     *
+     * <p>TODO: Add support for multicite commands."
"+    /**
+     * Find cites along a specific line and store them."
"+    /**
+     * Find inputs and includes along a specific line and store them for parsing later."
"+    /**
+     * Look for BibTeX entries within the reference database for all keys inside of the TEX files.
+     * Insert these data in the list of new entries."
"+    /**
+     * Find cross references for inserting into the list of new entries."
"+    /**
+     * The total number of characters that are shown around a cite (cite width included)."
"+    /**
+     * Get a fixed-width string that contains a cite and the text that surrounds it along the same line."
"+    /**
+     * Return the citations multimap from the TexParserResult object."
"+    /**
+     * Return a set of strings with the keys of the citations multimap from the TexParserResult object."
"+    /**
+     * Add an unresolved key to the list."
"+    /**
+     * Check if an entry with the given key is present in the list of new entries."
"+    /**
+     * Add 1 to the cross references counter."
"+    /**
+     * Insert into the list of new entries an entry with the given key."
"+    /**
+     * Insert into the list of new entries the given entry."
"+    /**
+     * For testing purposes.
+     *
+     * @param citeString String that contains a citation
+     * @return a TexParserResult, where Path is foo/bar and lineNumber is 1"
"+    /**
+     * Parse a single TEX file.
+     *
+     * @param texFile Path to a TEX file
+     * @return a TexParserResult, which contains all data related to the bibliographic entries"
"+    /**
+     * Parse a list of TEX files.
+     *
+     * @param texFiles List of Path objects linked to a TEX file
+     * @return a TexParserResult, which contains all data related to the bibliographic entries"
"+    /**
+     * Return a set of strings with the keys of the citations multimap."
"+    /**
+     * Return a collection of citations using a string as key reference."
"+    /**
+     * Add a list of files to fileList or nestedFiles, depending on whether this is the first list."
"+    /**
+     * Add a citation to the citations multimap."
"+/**
+ * Fetcher for ISBN using https://www.ottobib.com"
"+    /**
+     * @return null, because the identifier is passed using form data. This method is not used."
"+    /**
+     * Return a string for displaying a node name (and its number of children if it is a directory)."
"+    /**
+     * Run a recursive search in a background task."
"+    /**
+     * Parse all checked files in a background task."
"+    /**
+     * Update the citation list depending on the selected reference."
"+    /**
+     * Return a string for displaying an entry key and its number of uses."
"+/**
+ * @implNote As CheckBoxTreeItem extends TreeItem, this class will work for both."
"+    /**
+     * Return a collection of citations using a string as key reference."
"+    /**
+     * Return the citations multimap from the TexParserResult object."
"+    /**
+     * Return a set of strings with the keys of the citations multimap from the TexParserResult object."
"+    /**
+     * Add an unresolved key to the list."
"+    /**
+     * Check if an entry with the given key is present in the list of new entries."
"+    /**
+     * Add 1 to the cross references counter."
"+    /**
+     * Insert into the list of new entries an entry with the given key."
"+    /**
+     * Insert into the list of new entries the given entry."
"+    /**
+     * Return a set of strings with the keys of the citations multimap."
"+    /**
+     * Return the citations map from the TexParserResult object."
"+    /**
+     * Return a set of strings with the keys of the citations map from the TexParserResult object."
"+    /**
+     * Return the master database in a set, for comparing two objects."
"+    /**
+     * Get if an entry with the given key is present in the master database."
"+    /**
+     * Add an unresolved key to the list."
"+    /**
+     * Return the new database in a set, for comparing two objects."
"+    /**
+     * Check if an entry with the given key is present in the new database."
"+    /**
+     * Add 1 to cross references counter."
"+    /**
+     * Insert into the database a clone of an entry with the given key. The cloned entry has a new unique ID."
"+    /**
+     * Insert into the database a clone of the given entry. The cloned entry has a new unique ID."
"+    /**
+     * Add a list of files to fileList or nestedFiles, depending on whether this is the first list."
"+    /**
+     * Add a citation to the citations map. It puts a new key into the map if does not exist yet."
"+    /**
+     * Look for an equivalent BibTeX entry within the reference database for all keys inside of the TEX files."
"+    /**
+     * Find cross references for inserting into the new database."
"+    /**
+     * Insert into the database a clone of the given entry. The cloned entry has a new unique ID."
"+    /**
+     * Look for an equivalent BibTeX entry within the reference database for all keys inside of the TEX files."
"+    /**
+     * Insert into the database a clone of the given entry. The cloned entry has a new unique ID."
"+    /**
+     * Parse a list of TEX files and, recursively, their referenced files."
"+    /**
+            String[] keys = citeMatch.group(""key"").split("","");"
"+     */
+    private void matchNestedFile(TexParserResult result, Path file, List<Path> texFiles, List<Path> referencedFiles, String line) {
+            String include = includeMatch.group(""file"");
+
+            if (!include.endsWith("".tex"")) {
+                include += "".tex"";
+            }
+            Path folder = file.getParent();
+            Path inputFile = (folder != null)
+                    ? folder.resolve(include)
+                    : Paths.get(include);
+            if (!texFiles.contains(inputFile)) {
+                referencedFiles.add(inputFile);
+                result.increaseNestedFilesCounter();"
"+    /**
@@ -142,7 +166,7 @@ private void resolveTags(TexParserResult result) {
+                    CrossReferences.resolve(masterDatabase, result, entry.get());
@@ -156,22 +180,7 @@ private void resolveTags(TexParserResult result) {"
"+     */
+    TexParserResult parse(String citeString);
+"
"+    /**
+     * It is allowed to add new cite commands for pattern matching."
"+     */
+    private void matchCitation(TexParserResult result, Path file, int lineNumber, String line) {
+        Matcher citeMatch = Pattern.compile(CITE_REGEX).matcher(line);
+
+        while (citeMatch.find()) {
+            String[] keys = citeMatch.group(1).split("","");
+
+            for (String key : keys) {
+                addKey(result, key.trim(), new Citation(file, lineNumber, citeMatch.start(), citeMatch.end(), line));
+            }
+        }
+    }
+
+    /*
+     * Add a citation to the uniqueKeys map."
"+     */
+    private void resolveTags(TexParserResult result) {
+        Set<String> keySet = result.getUniqueKeys().keySet();
+
+        for (String key : keySet) {
+            if (!result.getGeneratedBibDatabase().getEntryByKey(key).isPresent()) {
+                Optional<BibEntry> entry = masterDatabase.getEntryByKey(key);
+
+                if (entry.isPresent()) {
+                    insertEntry(result, entry.get());
+                } else {
+                    result.getUnresolvedKeys().add(key);
+                }
+            }
+        }
+
+        // Copy database definitions
+        if (result.getGeneratedBibDatabase().hasEntries()) {
+            result.getGeneratedBibDatabase().copyPreamble(masterDatabase);
+            result.insertStrings(masterDatabase.getUsedStrings(result.getGeneratedBibDatabase().getEntries()));
+        }
+    }
+
+    /*
+     * Insert into the database a clone of the given entry. The cloned entry has a new unique ID."
"+    /**
+     * The total number of characters that are shown around a cite (cite width included)."
"+    /**
+     * @return String that contains a cite and the text that surrounds it along the same line."
"+    /**
+     * @param texFile Path to a TEX file
+     * @return a TexParserResult, which contains the generated BibDatabase and all data related to the bibliographic
+     * entries"
"+    /**
+     * @param texFiles List of Path objects linked to a TEX file
+     * @return a list of TexParserResult objects, which contains the generated BibDatabase and all data related to the
+     * bibliographic entries"
"+    /**
+     * Gets a ScrollPane to display error info when recommendations fail.
+     * @return ScrollPane to display in place of recommendations"
"+    /**
+     * Return a string for displaying a node name (and its number of children if it is a directory)."
"+    /**
+     * Run a recursive search in a background task."
"+    /**
+     * Parse all checked files in a background task."
"+    /**
+     * Update the citation list depending on the selected reference."
"+    /**
+     * Return a string for displaying an entry key and its number of uses."
"+/**
+ * @implNote As CheckBoxTreeItem extends TreeItem, this class will work for both."
"+    /**
+     * Return a collection of citations using a string as key reference."
"+    /**
+     * Gets a ScrollPane to display error info when recommendations fail.
+     * @return ScrollPane to display in place of recommendations"
"+    /**
+     * This is called, if a user starts typing some characters into the keyboard with focus on one ListView.
+     * The ListView will scroll to the next cell with the name of the PreviewLayout fitting those characters.
+     * @param list The ListView currently focused
+     * @param keypressed The pressed character"
"+    /**
+     * Is called, when the user drops some PreviewLayouts either in the availableListView or in the empty space of
+     * chosenListView
+     *
+     * @param targetList either availableListView or chosenListView"
"+    /**
+     * This is called, when the user drops some PreviewLayouts on another cell to sort them
+     *
+     * @param targetLayout the Layout, the user drops a layout on"
"+    /**
+     * Puts A List of {@link PreviewLayout} in the map All previous content is cleared
+     *
+     * @param previewLayouts The list to put"
"+    /**
+     * Get a List of {@link PreviewLayout} from the dragboard
+     *
+     * @return List of BibEntry or empty list if no entries are avaiable"
